"pxl_col_in_fullres","pxl_row_in_fullres"
3203,5305
4208,9266
4333,10945
6243,3889
7052,6291
9012,11458
6114,2690
7757,4140
9657,7988
5512,9875
6758,8925
11001,3085
7546,4737
6420,8084
10091,5115
10961,8596
9739,6191
10825,8355
11294,10156
4519,4236
11391,6203
3885,6268
4746,10948
7218,2458
10401,9790
8001,8455
10842,5959
6172,4248
7584,8931
9713,9785
10870,11591
3219,3148
8095,4981
7045,7250
3196,6264
8313,3425
11114,6441
4684,10108
9160,10021
7776,10969
6880,11083
4368,6152
9137,3670
8994,4388
11355,11235
7222,11445
5179,8315
10962,8356
7929,8814
10506,4879
6435,5927
8827,8461
3662,8543
6556,8325
4560,8190
8374,4504
10115,11226
8907,6904
4309,4834
4664,3279
9383,7746
4528,3038
6620,8924
8562,7021
10835,6918
7148,2578
9489,2595
4839,7713
7837,2583
10182,11586
10242,3199
8213,7618
3523,8782
9566,10982
10609,9672
8834,7502
9465,5949
3824,5190
7281,3298
4063,10224
5421,3404
11313,7520
8831,7982
6289,7125
5930,9159
5712,10715
4997,4839
8506,5224
9550,3673
2745,11532
2804,3385
7595,7493
8892,9060
6763,8206
6648,5090
5133,5079
2931,4824
4199,10464
3409,5426
10462,10869
7139,3776
2973,8538
7152,11564
5883,6163
6102,4367
8393,11333
11428,10636
7705,11328
3407,5666
8163,5101
3789,9982
11536,5245
9807,6311
8473,9776
5025,10470
10952,9794
3531,7584
4659,3998
8062,9534
4196,10944
4004,8905
9014,11218
5342,4721
8735,11695
6911,6770
6205,9161
9969,2958
8811,10617
10342,8472
5876,7122
4326,2438
4699,7952
6003,8560
5095,10351
6930,4134
6728,3533
4453,3876
9181,7145
9498,10862
4495,7591
9636,10863
6559,7845
6683,9763
6304,4968
7312,8450
5150,2683
3494,3150
5143,3642
9264,5109
8287,7019
4723,4597
7404,5216
7793,8573
8552,8459
8766,7382
7180,7730
6807,11681
7309,8929
9421,2474
2773,7698
9232,9662
11170,8238
10587,3082
4023,6269
5538,6280
5787,9877
3244,9259
9111,7265
7000,4014
4136,9625
10293,5716
6284,7843
6340,9641
4439,5793
7826,4020
9871,6911
6481,9163
4227,6630
4924,5437
8658,3308
4310,4594
4366,6392
10371,4398
7478,4617
2933,4584
6366,6047
3970,3993
9406,4631
6174,4009
6423,7605
8606,10496
6235,5087
7650,9291
11199,4165
6526,2933
7373,9529
3395,7343
8196,10014
7132,4734
11257,5723
10619,8234
10382,2961
8775,6184
3815,6388
11214,11713
7297,10606
9761,3076
11334,4645
4757,9510
5553,4124
7284,2818
5771,2568
7506,10249
2998,5184
6958,9765
6913,6530
4209,9027
3074,4106
5196,5919
3772,2913
6885,10364
10983,5481
3562,3271
8325,11213
6760,8686
9045,6905
6013,7123
6998,4254
5947,6763
9109,7504
10896,7997
10370,4638
5238,9633
8515,4025
5680,5563
5625,3765
8042,2704
7181,7490
10852,4522
3963,4951
7508,10009
3190,7222
9064,4269
8351,7619
7542,5217
7464,6534
11485,2729
6557,8085
4852,5796
9659,7748
8091,5460
6512,4850
11221,10755
10750,9194
7743,6057
9634,11103
5294,11431
4516,4715
5940,7721
10340,8711
9361,10861
7358,11685
3324,7702
8696,7501
4293,6990
10732,11590
3413,4947
7644,10250
6209,8682
3850,11061
10197,9429
8259,10853
6020,6164
7559,2820
4141,8906
6866,3534
3498,2671
10490,7035
4296,6511
3854,10582
10480,8473
3022,11295
8377,4024
6357,7245
3191,6982
2802,3625
7849,10371
7586,8692
3568,2552
9648,9186
5090,11070
3169,10097
6482,8923
4936,3760
5257,6997
6801,2935
4532,2559
10114,11466
6270,9760
9671,6071
11381,7641
4870,3400
4990,5797
10778,5360
4882,11188
9001,3430
6440,5209
5748,5683
4215,8308
8450,3426
8125,10373
10077,7032
10431,5717
3451,9141
9397,5829
10171,3558
6603,11320
9758,3555
7924,9533
8280,7978
3820,5669
5438,10473
9278,3192
9219,11339
7633,11687
11292,10396
9845,10505
3128,6143
10444,3800
6643,5809
6690,8805
3200,5784
10879,10393
5532,6999
4701,7712
5503,11073
2960,10455
5811,6522
7880,6058
8074,7856
11119,5722
7983,10851
7724,8693
8269,9415
11175,7519
4821,10109
5555,3884
6039,3528
8893,8821
10167,4037
6793,4133
10134,8590
9172,8344
4188,2437
4342,9746
6057,10598
8501,5942
7499,11207
5070,4240
10230,4877
5848,10955
4922,5677
3351,3868
6252,2691
10626,7276
11060,4403
4347,9028
10124,10028
4640,6633
5578,10235
5074,3761
11194,4884
11482,3208
8916,5706
4891,9990
7483,3898
7366,10487
4586,4596
5086,11549
9350,2833
10823,8595
11290,10635
3733,8184
5759,4245
7164,9887
4816,10828
11093,9316
5729,8319
7645,10010
6068,9160
9148,11698
6765,7967
3406,5906
2839,8058
11538,5006
8472,10016
8832,7742
2966,9497
4075,8546
3303,10578
5621,4244
8905,7143
4730,3639
3017,2548
11520,7402
5871,7840
6606,10841
9427,11221
2938,3865
11452,7282
6901,8207
11247,7160
5782,10596
2970,9018
3423,3509
6794,3893
8355,7139
9060,4748
4026,5790
9667,6550
8924,4508
5236,9873
6641,6049
3502,11657
6918,5811
11318,6801
7804,7136
9329,5709
4971,8433
8520,3307
6024,5685
6360,6766
9516,8466
4480,9747
3990,10822
3671,7345
3758,4830
7469,5815
7736,7015
3179,8660
10893,8476
6613,9883
11553,2849
3414,4707
7593,7733
5396,6759
11063,3924
5034,9272
10575,4759
8330,10494
5152,2444
5428,2446
3962,5191
3725,9383
3477,5547
6704,6888
6308,4489
6744,10842
7938,7616
4791,4717
10931,3204
8173,3664
4213,8547
5353,3284
7830,3541
8177,3184
5736,7360
4859,4838
9167,9062
4736,2920
5461,7358
5845,11435
9080,11578
7403,5455
8030,4381
4373,5433
7664,7374
7016,11323
7145,3057
4616,9988
8262,10374
11543,4287
6258,11438
8416,8218
7375,9289
3096,10696
10826,8116
4131,10344
5604,6640
3120,7341
3873,7946
10070,7991
9134,4150
4771,7593
2991,6142
10554,7635
5252,7716
10031,3797
2902,8897
5682,5323
5852,10476
11253,6202
4201,10225
10621,7995
3449,9381
3210,4347
7209,3657
9235,9183
7569,11088
3470,6505
5641,11074
9840,11224
11085,10514
7982,11091
5449,9036
10054,10147
5761,4006
6046,2570
7436,10368
5075,3521
11205,3446
11168,8478
9869,7150
8620,8579
3686,5189
6979,6890
5670,7000
10561,6676
4939,3281
10580,4040
8740,10976
3798,8784
5328,6638
9268,4630
11438,9199
8475,9537
10888,9195
11480,3448
3742,6986
6841,6889
5689,4364
3224,2430
9861,8349
11425,11116
8982,6066
9294,10501
2982,7340
10223,5835
3751,5788
3043,8419
4221,7349
10425,6436
10087,5594
3460,7943
9882,5473
5457,7837
2876,3026
3364,11656
9301,9543
10957,9075
5159,10950
8921,4987
8931,3549
3147,3507
8989,5107
6001,8800
10357,6315
3659,9023
5417,3883
11412,3327
11111,6920
2813,11652
5408,5081
8870,2470
4490,8310
3446,9860
7103,8808
4056,11182
5592,8318
5548,4843
8227,5701
11285,11354
5430,11671
7841,11569
3866,8904
7847,10610
5879,6642
4823,9870
6976,7369
11105,7639
3951,6628
9419,2714
5534,6760
6458,2812
6838,7368
6469,10840
4875,2681
5573,10953
10696,7156
8398,10614
5686,4844
9052,5946
11435,9678
10645,4640
4856,5317
6247,3410
4122,11542
9317,7386
9507,9664
7928,9053
10103,3438
7086,11204
6240,4368
3829,4471
3444,10099
9650,8946
8419,7739
8538,10376
6984,6171
7773,11449
10147,6913
5032,9512
6488,8204
7637,11208
3695,3991
10574,4999
10150,6434
10284,6914
6015,6883
3292,2550
7119,6651
2795,4583
7898,3662
8081,6898
4689,9389
9662,7269
9327,5948
7251,7371
10344,8232
5839,2688
6883,10604
8477,9297
3430,2551
8731,2709
7601,6535
6010,7602
11379,7880
8787,4507
9259,5828
2942,3386
8890,9300
5728,8558
5036,9033
8142,7977
10321,11347
4619,9509
5395,6998
8121,10852
6101,4607
7497,11447
10978,6200
6275,9042
4389,3277
10990,4523
5898,4007
8395,11094
9266,4870
3139,4705
6144,8082
9805,6551
5218,2803
5648,10115
7272,4496
7033,8927
7980,11330
11459,6323
5600,7120
9322,6667
7009,2816
3679,6147
9887,4754
11506,9319
4375,5194
8820,9419
10183,11346
3683,5668
8290,6540
6029,4966
9918,9907
4186,2676
3740,7226
7525,7613
9240,8464
3160,11295
9936,7510
9373,9184
9493,11581
11109,7159
9752,4274
4406,10346
5796,8679
8548,8938
7253,7132
5344,4482
10251,11467
8825,8700
8135,8935
4446,4835
2911,7699
3416,4468
5175,8794
6751,9884
9203,4030
6052,11316
11369,9318
6538,10721
10279,7633
10487,7514
9901,2837
4966,9152
10729,2604
3684,5428
9592,7388
8576,5104
6784,5331
5543,5562
6782,5571
6474,10121
11039,7279
3026,10815
4344,9507
3277,4706
7183,7251
7802,7375
5914,11315
2862,4943
6618,9164
7931,8574
7122,6172
10098,4157
2926,5543
4919,6156
7171,8928
5020,11189
3841,2794
10858,3803
3723,9622
5388,7957
9076,2592
9319,7146
8559,7500
10492,6795
11339,3926
8909,6664
10586,3322
3906,3393
9770,11343
9287,11460
8088,5939
3784,10701
10529,11229
5271,5080
10851,4761
9463,6189
10738,10871
8184,11691
9324,6428
10863,3084
11555,2610
4535,11545
10092,4876
9782,9666
7774,11209
5707,11434
8991,4868
3411,5187
6005,8321
4206,9506
3822,5429
5705,11673
10333,9670
11342,3447
8517,3786
8463,11214
6937,3175
8429,6301
9774,10864
2756,10094
3264,6384
10413,8113
7084,11444
7380,8570
10302,4518
4826,9390
9759,3316
10809,10512
10786,4162
3132,5664
11100,8357
11297,9677
5920,10597
5372,10113
11231,9317
8465,10974
5614,5203
3151,3028
10917,5121
3319,8421
7387,7612
9854,9307
8435,5582
7504,10488
3222,2669
7831,3302
10764,7277
9763,2836
8154,6299
10607,9912
2937,4105
6444,4729
10464,10629
5902,3527
6386,3171
2843,7579
9751,4514
3630,3391
8428,6541
4879,11667
5165,10232
3937,8545
9247,7505
5877,6882
4086,7109
9500,10622
9047,6665
8795,3309
7914,10970
5067,4719
8372,4743
9769,11583
8543,9657
8499,6182
5105,8913
6425,7365
11128,4524
6953,10484
7523,7852
7605,6056
10461,11109
11233,9077
5949,6523
10325,10868
2987,6621
9859,8588
9684,4154
4985,6516
8511,4505
6318,3051
10387,11707
6741,11321
9495,11341
5837,2928
2930,5063
10861,3323
7846,10850
10788,3922
10975,6679
10981,5721
4363,6871
4961,9871
10739,10631
8194,10254
5858,9518
7155,11085
10541,9552
3331,6744
8764,7622
11541,4527
4601,2440
3249,8540
9837,11703
4638,6873
6493,7485
8682,9418
6833,8087
4105,4473
7642,10489
5951,6283
11510,8840
7535,6175
3555,4229
6390,2692
8402,10135
5056,6157
9611,4752
10582,3801
5785,10116
5606,6401
5170,9513
9188,6187
5410,4842
7746,5577
8208,8337
9620,3554
8805,11576
2944,3146
4798,3759
6188,11557
8391,11573
2928,5303
7028,9646
10187,10867
5220,2564
5325,7118
4959,10110
7989,10132
8747,10018
10162,4756
3062,5783
4070,9265
6411,9282
6915,6290
7190,6292
8674,10616
6291,6885
5694,3646
7947,6418
3275,4946
4330,11424
11058,4643
3099,10217
5731,8079
3221,2909
8972,7503
4072,9026
2855,5902
6055,10837
2965,9736
3045,8179
6892,9405
3237,10218
8191,10733
6535,11200
3233,10697
6355,7484
3880,6987
3127,6383
8564,6782
3392,7823
10727,2843
10856,4042
3278,4467
6780,5810
2750,10813
11044,6560
5867,8320
5321,7597
4727,4118
6508,5329
6212,8202
8581,4385
8336,9775
4544,10347
3181,8420
6273,9281
8918,5466
7533,6415
6296,6166
4249,3515
3357,3149
4589,4117
5464,6879
4715,5795
3796,9024
6017,6643
9833,2717
11415,2848
6542,10242
3756,5069
3507,10939
10157,5475
10537,10031
6627,7966
10497,6077
7556,3300
7479,4377
6207,8921
4103,4712
10141,7632
3775,2434
10603,10391
8379,3785
3081,3147
4621,9269
5830,3886
6495,7246
10913,5600
4018,6988
10016,5953
10466,10390
11236,8598
7654,8812
6414,8803
6465,11319
7739,6536
10631,6557
3566,2792
2782,6500
6432,6407
9995,8829
5422,3164
7039,8208
11062,4164
4469,11185
9902,2598
3419,3989
9470,5230
8567,6302
5279,3882
6343,9162
4077,8307
11376,8359
9711,10025
5107,8674
8294,6061
7230,10247
2874,3266
6111,3169
5007,3401
5318,8076
11431,10157
5276,4361
8219,6899
2853,6141
5489,3524
9962,3916
5989,10477
5965,4366
4234,5672
5942,7481
10035,3318
8616,9058
11173,7759
4949,11548
7227,10726
6193,10838
9005,2951
11238,8358
5044,7834
11252,6442
5775,11554
8761,8101
5266,5799
3709,11539
4371,5673
9006,2711
11274,3326
5567,11672
10519,2962
9838,11464
3259,7103
10007,7151
6322,2572
3479,5307
3678,6387
5442,9994
10776,5599
7816,5458
9794,7989
9048,6426
10512,3920
5693,3885
11267,4285
9988,9787
10995,3804
6463,11559
10589,2842
10337,9191
3918,11181
5921,10357
5557,3645
7129,5214
7485,3659
8423,7260
5267,5560
10968,7638
9876,6192
5797,8439
7187,6772
8494,6901
4591,3877
6718,4971
7729,7974
10169,3798
7455,7732
6575,5689
8599,11455
4708,6754
9812,5592
6038,3768
5487,3764
8360,6421
5069,4480
3892,5310
6592,3293
7370,10008
5485,4004
4901,8552
7588,8452
6249,3170
7528,7134
8318,2706
5302,10233
8912,6185
8236,4503
8346,8338
8058,10013
10532,10750
11210,2727
5440,10234
4331,11184
3625,4110
6787,4852
9142,2952
4183,3155
9442,9064
7706,11089
5135,4840
9090,10140
3840,3033
4276,9387
6942,2456
4058,10943
6529,2453
7316,7971
4281,8668
4802,3280
9113,7025
4584,4836
10310,3320
5386,8196
4251,3276
11029,8716
4002,9145
4797,3999
9847,10265
8079,7137
11055,5122
5905,3048
7003,3535
9487,2834
2822,10454
4926,5198
4988,6037
3080,3387
7692,3540
3681,5908
4328,11663
3627,3870
6986,5931
9503,10143
7058,5573
7392,6893
3955,6149
6404,10241
10881,10153
5780,10835
10073,7511
7809,6417
2912,7460
8407,9416
3334,6265
8824,8940
6367,5807
7640,10729
8116,11571
3897,4591
9031,8822
3177,8899
3167,10337
3268,5905
3205,5065
8449,3666
9965,3437
3922,10702
11097,8837
5722,9277
7941,7137
10718,4041
5262,6278
8098,4502
3052,7221
7236,9528
10736,11111
7040,7969
3399,6864
9336,4750
5900,3767
11185,6082
10361,5836
8004,7976
11346,2968
3674,6866
9089,10380
6190,11317
5668,7240
9985,10266
8965,8462
7304,9648
10323,11108
6950,10963
3655,9502
10432,5477
8302,4863
7769,2462
8738,11216
5801,7960
5433,11192
10597,11349
8171,3903
2785,6021
10765,7037
10485,7754
8850,5346
5349,3763
9946,6073
9885,4994
10160,4996
3251,8301
7851,10131
9043,7144
11323,6083
10633,6317
7919,10252
6214,7963
5574,10714
4504,6393
8077,7377
8790,4027
10530,10989
3547,5427
6622,8685
4614,10228
9449,8106
6697,7846
8541,9897
9411,3912
5524,8197
3086,2429
7068,4135
6472,10361
7685,4499
11304,8718
3985,11541
5116,7476
8630,7141
5803,7720
3557,3990
9205,3791
8879,10738
5733,7839
9665,6790
5079,3042
5978,2450
5560,3165
6650,4851
8491,7380
7290,11565
6362,6526
3261,6863
8322,11692
10758,7996
8375,4264
4769,7832
7169,9168
5482,4483
11386,6922
3862,9384
5381,8915
4145,8427
3441,10579
2850,6620
7561,2581
4153,7229
9765,2597
9085,10859
5986,10956
3805,7826
5471,5920
2905,8418
4049,2675
5585,9276
9139,3431
11440,8959
8212,7857
10014,6193
4978,7475
8159,5580
11518,7642
7994,9413
5630,3046
5644,10595
9555,2955
7997,8934
10859,3563
8497,6422
5082,2563
3005,4225
7940,7376
8484,8339
7790,9052
10417,7634
7647,9770
10767,6797
11079,11233
3611,6027
5051,6876
11013,10873
7384,8091
5081,2802
5494,2805
6285,7604
7969,3303
7917,10491
10359,6076
3728,8903
10133,8830
10710,5239
6625,8205
9842,10984
6799,3174
8661,2828
4031,5071
2792,5062
8591,2948
5124,6277
6882,10843
10012,6433
4598,2919
6446,4490
10954,9555
5642,10834
4610,10707
6428,6886
10270,8831
10605,10151
10347,7753
10220,6314
3013,3027
8895,8581
10987,5002
5290,2445
6310,4249
6946,11443
5529,7479
8137,8696
6095,5326
11433,9917
3781,11180
10969,7398
10959,8836
10781,4881
9407,4391
8843,6304
6223,6765
7101,9047
7087,10964
6034,4247
10926,3923
11088,10035
7176,8209
3343,5066
10263,9789
4636,7113
6163,5446
9155,10740
7734,7255
2954,11174
6779,6050
5703,2448
8283,7498
5004,3880
10795,2964
7242,8569
9022,10020
6828,8806
5370,10353
2972,8778
5243,8914
3622,4589
10901,7278
5970,3648
6130,9999
8846,5825
9475,4512
7906,2463
6191,11078
11053,5362
4788,5197
9894,3796
11501,10038
7842,11329
5435,10952
5203,4960
3888,5789
5304,9993
6878,11322
7598,7014
4485,9029
6177,3529
3843,2554
9737,6431
10058,9668
4784,5676
5131,5319
10153,5954
6148,7603
4654,4716
3232,10937
4065,9984
5286,2924
4089,6629
10648,4161
4476,10227
5551,4363
7678,5457
6136,9280
7577,9890
9451,7866
9303,9303
4021,6509
9486,3074
5525,7958
4968,8912
11358,10756
4401,11065
9306,8824
9062,4509
7200,4855
8053,10732
5384,8436
11327,5603
4204,9745
8503,5703
6033,4487
11374,8599
10247,2480
9193,5468
3960,5430
4399,11304
9781,9906
5006,3641
10211,7512
11086,10274
3094,10936
10026,4516
2776,7219
8387,2587
10389,11468
6149,7363
6460,2573
9225,10620
4643,6154
5909,2569
7844,11090
10846,5480
9015,10978
8613,9538
6908,7249
3737,7705
3003,4465
3135,5185
11165,8957
6564,7127
6960,9526
8478,9057
6280,8323
7277,3777
5231,10592
11308,8239
11499,10277
9157,10500
2879,2547
9461,6429
7246,8090
5114,7715
6685,9524
7518,8571
7030,9406
2914,7220
11351,11714
6653,4371
6202,9640
4752,10229
11154,10395
4302,5792
4765,8312
6434,6167
6489,7965
7317,7731
5466,6639
10314,2840
5191,6637
6287,7364
6770,7248
5104,9153
11517,7881
6826,9045
9943,6552
5984,11196
10539,9791
3643,11179
10802,11471
4405,10586
7778,10730
10675,10032
8508,4984
8808,11097
9849,10026
5649,9876
11457,6563
5065,4959
8329,10734
4980,7235
8602,10975
5998,9279
2945,2907
11149,11114
5234,10112
3882,6748
8670,11096
8370,4983
10403,9551
5928,9398
5792,9158
3172,9618
9815,5113
6256,11677
4502,6632
10964,8117
10190,10388
8769,6903
9395,6069
4079,8067
2797,4344
8246,3065
8361,6181
3468,6745
3289,3029
11362,10276
9643,9905
8035,3663
7783,10011
8980,6305
9939,7031
3714,10820
4563,7711
6449,4011
7223,11205
9374,8944
6573,5928
9701,11463
6418,8324
7760,3661
9439,9544
5437,10713
4160,6270
10942,11232
4582,5075
9151,11219
11070,2966
9502,10383
3425,3270
3230,11176
8902,7623
8635,6423
10277,7872
8067,8815
3057,6502
7460,7013
6711,5929
6279,8562
6064,9639
11081,10993
10791,3443
6761,8446
3463,7464
8797,3069
10666,11230
7565,11567
8644,5225
10328,10389
3521,9022
3650,10221
9571,10263
9390,6788
6510,5089
4370,5913
9669,6310
8198,9774
5058,5918
8698,7262
6890,9645
7394,6653
7018,11084
3652,9981
4239,4953
5719,9756
7771,11688
6059,10358
6427,7126
3693,4230
4473,10706
9380,8225
3076,3866
5117,7236
5227,11071
9883,5233
10755,8475
11217,11234
5631,2806
6364,6286
3078,3627
8523,2827
4101,4952
8447,3905
6725,4013
2752,10574
5823,4845
5478,4962
6899,8447
5274,4601
11030,8477
7441,9649
4033,4832
5923,10117
9800,7270
3252,8061
2883,11533
4157,6750
3575,11059
5029,9991
4687,9629
5297,10951
3198,6024
9528,6789
3273,5186
10164,4517
7073,3416
3202,5545
7214,2938
9345,3552
9676,5352
9613,4513
3315,8900
8203,9055
6376,4609
3929,9743
8529,11574
6409,9522
6814,10723
6517,4131
8851,5106
6165,5207
4438,6033
6906,7488
3608,6506
3306,10098
3864,9144
9570,10503
4232,5912
2769,8177
8452,3186
10500,5597
8958,9420
5217,3043
6990,5452
5009,3161
6507,5569
4256,2557
4851,6036
11395,5724
6636,6768
6777,6289
6773,6769
10005,7391
5784,10356
3240,9738
9128,4869
8431,6062
3453,8901
5860,9278
9388,7027
3932,9264
7877,6537
6693,8326
8686,8939
6731,3054
4973,8193
7188,6532
10837,6678
10534,10510
6789,4612
8168,4382
10889,8955
5958,5325
6922,5332
10797,2724
7260,6173
3113,8300
4403,10825
11423,11355
8123,10612
7579,9650
4762,8791
5211,3762
5790,9397
3875,7706
6301,5447
6631,7486
4903,8313
4361,7111
4092,6150
10199,9190
10218,6554
10610,9432
11463,5844
9862,8109
2923,6022
6957,10005
10875,10872
11083,10754
9908,11344
9300,9782
3834,3752
6141,8561
6137,9041
8210,8097
6088,6284
4164,5791
6835,7847
9120,6067
4694,8671
2815,11413
6156,6405
3992,10583
5890,5205
7047,7010
9341,4031
9910,11105
5149,2923
5841,2449
9202,4270
3346,4587
10084,6074
8187,11212
7727,8213
3226,11655
8737,11456
11503,9798
11544,4047
7811,6177
5581,9755
9986,10027
8255,11332
2895,9856
3066,5304
3894,5070
8933,3310
7744,5817
5677,6042
5130,5559
6076,7962
5240,9393
7973,2823
11295,9916
4444,5074
7025,10125
4793,4478
3573,11298
7621,3899
8949,10618
8534,10855
4758,9270
3777,11659
8579,4625
10938,11711
10380,3200
9597,6669
10338,8951
9019,10499
5531,7239
8193,10493
6406,10001
2824,10215
5264,6039
7365,10727
10185,11107
6408,9761
8224,6180
7596,7254
10640,5359
10753,8714
6605,11081
6709,6169
7096,9766
3720,10101
4596,3158
11471,4646
8037,3423
10366,5117
5156,11430
6920,5572
10833,7157
9699,11702
7974,2584
10152,6194
11301,9198
6638,6528
6090,6045
11184,6321
7539,5696
5123,6517
5283,3403
7955,5220
10704,5958
8281,7738
10636,5838
4600,2679
10673,10271
4000,9385
4642,6394
8717,4626
10671,10511
11098,8597
4091,6390
10373,4159
10565,6197
5229,10831
5698,3166
7202,4615
8025,5100
6439,5448
4987,6276
3282,3988
7858,9173
8565,6542
9582,8826
2749,11053
8348,8098
7174,8449
10235,4158
9535,5830
8455,2707
11505,9559
9631,11582
9364,10382
6416,8563
3895,4831
9652,8706
8914,5945
8536,10615
7582,9171
5925,9878
8555,7980
5599,7359
11034,7998
4216,8068
8009,7257
4992,5558
4162,6031
8862,3668
8046,11690
8998,3909
4844,6994
10099,3917
9310,8345
2844,7339
7549,4258
7502,10728
9097,9182
7054,6052
5884,5923
9589,7867
4964,9391
6395,11439
3794,9263
4814,11068
10940,11472
6566,6887
5309,9274
10956,9315
2900,9137
6109,3409
2953,11414
7427,11566
7935,8095
8276,8457
2799,4104
10399,10030
4933,4239
5351,3523
4054,11422
10309,3559
2918,6741
5320,7836
8675,10377
3184,7941
3153,2789
3064,5544
6995,4733
9082,11338
3564,3031
3164,10816
9578,9305
4781,6155
8923,4747
7781,10251
7124,5932
10227,5356
8261,10613
7882,5818
5619,4484
11131,4044
8780,5465
8039,3183
4713,6035
8222,6420
4356,7829
7879,6297
3024,11055
3097,10456
11151,10874
9998,8350
11347,2728
3664,8304
8110,2824
9371,9423
10289,6195
7649,9531
3810,7107
5977,2689
8836,7263
6658,3653
4345,9267
8999,3669
10303,4278
9348,3073
10947,10513
8090,5700
10096,4396
6608,10602
6657,3892
10385,2481
4500,6872
8384,3066
5379,9155
4096,5671
5546,5082
11135,3565
8480,8818
8072,8096
10821,8835
4357,7590
9992,9308
6484,8684
7071,3656
2924,5782
5932,8919
4938,3520
9223,10860
3455,8662
10459,11348
3545,5667
4483,9268
9210,3072
10061,9189
10527,11469
7401,5695
4743,11427
11198,4404
4837,7953
5752,5204
7314,8210
9603,5950
9521,7747
6500,6527
10260,10268
5550,4603
8601,11215
7199,5094
9228,10141
5140,4121
3808,7346
8878,10977
10874,11112
8759,8341
8164,4862
9162,9781
8273,8936
9273,3911
10553,7874
10478,8712
4383,3996
3116,7821
6374,4849
10682,9073
5716,10236
5340,4961
9312,8105
8546,9178
9254,6547
11049,5841
3770,3152
10476,8952
10907,6559
8482,8578
11250,6681
11534,5485
3134,5424
9575,9784
8215,7378
11266,4525
4382,4235
11444,8480
11454,7042
11180,6800
3195,6503
9524,7268
5255,7237
5832,3647
4392,2797
10655,3202
8292,6300
6045,2809
5177,8554
3090,11415
2935,4345
5897,4246
9059,4988
4786,5436
9176,7864
10213,7273
9591,7628
6392,2452
9393,6308
7666,7135
7328,6293
10746,9673
10140,7871
7466,6294
7368,10248
7268,4975
4124,11302
9529,6549
10617,8474
10769,6558
3029,10336
11024,9435
3083,2908
8245,3305
4739,2441
7828,3781
8496,6661
5233,10352
3911,2674
3158,11535
2846,7100
3552,4708
3141,4466
8400,10375
10647,4400
11403,4526
6197,10359
10276,8112
3050,7461
11315,7281
5154,11669
9820,4394
3162,11056
3383,9021
2916,6980
9735,6670
7089,10725
7023,10365
9484,3314
4877,2442
6019,6404
10038,2838
4288,7709
9320,6907
7453,7972
3859,9863
11222,10515
6514,4610
3122,7102
9041,7384
7143,3297
9270,4390
5492,3045
5391,7478
7239,9048
11299,9437
8647,4745
6754,9404
3313,9140
6331,10839
5358,2565
6695,8086
5595,7838
8569,6063
9978,11225
10481,8233
5724,9038
3613,5787
6263,10719
4427,7471
10155,5715
6505,5808
9683,4393
9083,11099
6230,5806
11276,3087
10635,6078
3426,3030
9852,9547
10443,4039
3320,8181
6198,10119
5607,6161
5799,8199
5119,6996
5138,4360
4464,2439
6118,11676
6812,10962
8956,9660
9017,10739
6916,6051
8954,9900
9960,4156
9686,3914
7350,3178
3691,4470
4289,7470
5945,7002
4014,7468
3876,7467
7886,5339
11130,4284
4129,10584
8973,7264
8633,6662
10933,2965
3636,2672
7408,4736
10040,2599
5369,10593
8363,5941
4082,7588
6345,8922
2980,7580
8027,4861
7656,8572
9418,2954
8783,4986
8119,11092
7936,7855
10976,6440
3773,2673
5098,9872
7100,9287
7363,10966
2831,9256
11522,7162
9993,9068
4174,4354
7614,4858
3500,2432
8412,8698
3667,7825
5939,7961
4962,9631
3496,2911
5522,8437
10720,3802
9824,3915
3550,4948
7398,6174
11245,7400
5611,5682
7985,10611
7612,5097
6519,3891
7699,2582
9283,2473
7345,3897
5735,7600
9707,10504
4211,8787
3972,3753
8008,7496
8963,8701
6594,3053
4541,10826
4053,11661
10246,2720
9313,7865
6962,9286
7711,10370
11532,5725
7576,10129
11340,3686
5616,4963
7323,7012
4548,9868
7302,9888
3974,3513
3908,3153
9814,5353
5187,7117
5966,4127
7476,4857
10159,5235
4028,5551
3482,4828
8266,9895
4113,3275
4138,9386
3285,3508
7805,6896
5778,11075
7488,3179
11192,5123
5609,5921
3766,3632
5981,11675
8138,8456
8714,5105
6610,10362
10063,8949
9623,3075
6767,7727
6977,7130
3589,9142
8020,5819
3526,8303
5405,5561
6000,9040
6554,8564
5766,3287
9641,10144
8405,9656
3601,7465
2832,9017
10784,4401
6306,4728
4650,5196
3149,3268
9548,3913
10208,7992
5971,3408
7825,4260
10752,8954
7753,4619
8898,8102
3493,3390
7021,10605
8239,4023
8604,10736
10514,3680
9775,10624
7431,11087
2794,4823
4471,10946
3533,7344
3362,2431
9655,8227
7486,3419
6867,3295
7861,8694
5295,11191
3779,11420
3258,7342
10108,2719
3137,4945
4776,6874
3890,5550
6327,11318
2947,2667
3310,9619
10638,5598
2858,5422
7863,8454
6578,5210
9067,3790
10502,5358
4943,2801
2754,10334
3744,6747
10176,2839
3235,10457
9026,9541
6772,7008
8595,2468
11056,4883
9218,11579
5767,3047
10600,10870
8327,10973
10469,9911
8703,6543
5053,6636
8226,5940
11396,5484
10376,3679
6245,3650
9177,7625
9826,3675
10298,4997
9709,10264
6726,3773
6259,11198
4024,6030
4847,6515
4387,3516
7359,11446
3791,9742
6451,3771
